class_id,count,order,q_family_tag,q_g2_proxy_tag,phase_sector_mod3,phase_sector_mod4,inner_conj_l_orbit_size,inner_conj_r_orbit_size,q_centralizer_size,dominant_dp_left,dominant_dg_left,commute_rate_probe_mean,assoc_nonzero_rate_mean,probe_order_preserve_rate_mean,family_transition_entropy_mean,member_sids
SC0128,4,12,C112_complement_halfsum,G2_proxy_C112,1,0,46,46,4,4,1,0.015625,0.75,0.5208333333333334,1.8024212838293643,1048|1066|1093|1111
SC0129,4,12,C112_complement_halfsum,G2_proxy_C112,1,1,46,46,4,1,1,0.015625,0.75,0.20833333333333334,1.8024212838293643,328|346|373|391
SC0130,4,12,C112_complement_halfsum,G2_proxy_C112,1,2,46,46,4,10,1,0.015625,0.75,0.4583333333333333,1.8024212838293643,2488|2506|2533|2551
SC0131,4,12,C112_complement_halfsum,G2_proxy_C112,1,3,46,46,4,7,1,0.015625,0.75,0.20833333333333334,1.8024212838293643,1768|1786|1813|1831
SC0132,4,12,C112_complement_halfsum,G2_proxy_C112,2,0,46,46,4,8,2,0.015625,0.75,0.3489583333333333,1.8024212838293643,2008|2026|2053|2071
SC0133,4,12,C112_complement_halfsum,G2_proxy_C112,2,1,46,46,4,5,2,0.015625,0.75,0.036458333333333336,1.8024212838293643,1288|1306|1333|1351
SC0134,4,12,C112_complement_halfsum,G2_proxy_C112,2,2,46,46,4,2,2,0.015625,0.75,0.2864583333333333,1.8024212838293643,568|586|613|631
SC0135,4,12,C112_complement_halfsum,G2_proxy_C112,2,3,46,46,4,11,2,0.015625,0.75,0.036458333333333336,1.8024212838293643,2728|2746|2773|2791
SC0136,2,2,A16_basis_signed_unit,G2_proxy_scalar2,0,2,1,1,240,6,0,1.0,0.0,0.703125,0.5435644431995964,1440|1679
SC0137,2,4,A16_basis_signed_unit,G2_proxy_pure_imag14,0,0,46,46,4,0,0,0.03125,0.6875,0.5833333333333334,1.4056390622295662,57|182
SC0138,2,4,A16_basis_signed_unit,G2_proxy_pure_imag14,0,0,46,46,4,0,0,0.03125,0.8125,0.5833333333333334,1.4056390622295662,116|123
SC0139,2,4,A16_basis_signed_unit,G2_proxy_pure_imag14,0,0,46,46,4,0,0,0.03125,0.875,0.5833333333333334,1.4056390622295662,90|149
SC0140,2,4,A16_basis_signed_unit,G2_proxy_pure_imag14,0,1,46,46,4,9,0,0.03125,0.6875,0.2760416666666667,1.4056390622295662,2217|2342
SC0141,2,4,A16_basis_signed_unit,G2_proxy_pure_imag14,0,1,46,46,4,9,0,0.03125,0.8125,0.2760416666666667,1.4056390622295662,2276|2283
SC0142,2,4,A16_basis_signed_unit,G2_proxy_pure_imag14,0,1,46,46,4,9,0,0.03125,0.875,0.2760416666666667,1.4056390622295662,2250|2309
SC0143,2,4,A16_basis_signed_unit,G2_proxy_pure_imag14,0,2,46,46,4,6,0,0.03125,0.6875,0.5208333333333334,1.4056390622295662,1497|1622
SC0144,2,4,A16_basis_signed_unit,G2_proxy_pure_imag14,0,2,46,46,4,6,0,0.03125,0.8125,0.5208333333333334,1.4056390622295662,1556|1563
SC0145,2,4,A16_basis_signed_unit,G2_proxy_pure_imag14,0,2,46,46,4,6,0,0.03125,0.875,0.5208333333333334,1.4056390622295662,1530|1589
SC0146,2,4,A16_basis_signed_unit,G2_proxy_pure_imag14,0,3,46,46,4,3,0,0.03125,0.6875,0.2760416666666667,1.4056390622295662,777|902
SC0147,2,4,A16_basis_signed_unit,G2_proxy_pure_imag14,0,3,46,46,4,3,0,0.03125,0.8125,0.2760416666666667,1.4056390622295662,836|843
SC0148,2,4,A16_basis_signed_unit,G2_proxy_pure_imag14,0,3,46,46,4,3,0,0.03125,0.875,0.2760416666666667,1.4056390622295662,810|869
SC0149,2,4,A16_basis_signed_unit,G2_proxy_scalar2,0,1,1,1,240,9,0,1.0,0.0,0.109375,0.5435644431995964,2160|2399
SC0150,2,4,A16_basis_signed_unit,G2_proxy_scalar2,0,3,1,1,240,3,0,1.0,0.0,0.109375,0.5435644431995964,720|959
SC0151,2,6,A16_basis_signed_unit,G2_proxy_scalar2,1,2,1,1,240,10,1,1.0,0.0,0.625,0.5435644431995964,2400|2639
SC0152,2,6,A16_basis_signed_unit,G2_proxy_scalar2,2,2,1,1,240,2,2,1.0,0.0,0.6223958333333334,0.5435644431995964,480|719
SC0153,2,12,A16_basis_signed_unit,G2_proxy_pure_imag14,1,0,46,46,4,4,1,0.03125,0.6875,0.5208333333333334,1.4056390622295662,1017|1142
SC0154,2,12,A16_basis_signed_unit,G2_proxy_pure_imag14,1,0,46,46,4,4,1,0.03125,0.8125,0.5208333333333334,1.4056390622295662,1076|1083
SC0155,2,12,A16_basis_signed_unit,G2_proxy_pure_imag14,1,0,46,46,4,4,1,0.03125,0.875,0.5208333333333334,1.4056390622295662,1050|1109
SC0156,2,12,A16_basis_signed_unit,G2_proxy_pure_imag14,1,1,46,46,4,1,1,0.03125,0.6875,0.203125,1.4056390622295662,297|422
SC0157,2,12,A16_basis_signed_unit,G2_proxy_pure_imag14,1,1,46,46,4,1,1,0.03125,0.8125,0.203125,1.4056390622295662,356|363
SC0158,2,12,A16_basis_signed_unit,G2_proxy_pure_imag14,1,1,46,46,4,1,1,0.03125,0.875,0.203125,1.4056390622295662,330|389
SC0159,2,12,A16_basis_signed_unit,G2_proxy_pure_imag14,1,2,46,46,4,10,1,0.03125,0.6875,0.4583333333333333,1.4056390622295662,2457|2582
SC0160,2,12,A16_basis_signed_unit,G2_proxy_pure_imag14,1,2,46,46,4,10,1,0.03125,0.8125,0.4583333333333333,1.4056390622295662,2516|2523
SC0161,2,12,A16_basis_signed_unit,G2_proxy_pure_imag14,1,2,46,46,4,10,1,0.03125,0.875,0.4583333333333333,1.4056390622295662,2490|2549
SC0162,2,12,A16_basis_signed_unit,G2_proxy_pure_imag14,1,3,46,46,4,7,1,0.03125,0.6875,0.203125,1.4056390622295662,1737|1862
SC0163,2,12,A16_basis_signed_unit,G2_proxy_pure_imag14,1,3,46,46,4,7,1,0.03125,0.8125,0.203125,1.4056390622295662,1796|1803
SC0164,2,12,A16_basis_signed_unit,G2_proxy_pure_imag14,1,3,46,46,4,7,1,0.03125,0.875,0.203125,1.4056390622295662,1770|1829
SC0165,2,12,A16_basis_signed_unit,G2_proxy_pure_imag14,2,0,46,46,4,8,2,0.03125,0.6875,0.34375,1.4056390622295662,1977|2102
SC0166,2,12,A16_basis_signed_unit,G2_proxy_pure_imag14,2,0,46,46,4,8,2,0.03125,0.8125,0.34375,1.4056390622295662,2036|2043
SC0167,2,12,A16_basis_signed_unit,G2_proxy_pure_imag14,2,0,46,46,4,8,2,0.03125,0.875,0.34375,1.4056390622295662,2010|2069
SC0168,2,12,A16_basis_signed_unit,G2_proxy_pure_imag14,2,1,46,46,4,5,2,0.03125,0.6875,0.036458333333333336,1.4056390622295662,1257|1382
SC0169,2,12,A16_basis_signed_unit,G2_proxy_pure_imag14,2,1,46,46,4,5,2,0.03125,0.8125,0.036458333333333336,1.4056390622295662,1316|1323
SC0170,2,12,A16_basis_signed_unit,G2_proxy_pure_imag14,2,1,46,46,4,5,2,0.03125,0.875,0.036458333333333336,1.4056390622295662,1290|1349
SC0171,2,12,A16_basis_signed_unit,G2_proxy_pure_imag14,2,2,46,46,4,2,2,0.03125,0.6875,0.28125,1.4056390622295662,537|662
SC0172,2,12,A16_basis_signed_unit,G2_proxy_pure_imag14,2,2,46,46,4,2,2,0.03125,0.8125,0.28125,1.4056390622295662,596|603
SC0173,2,12,A16_basis_signed_unit,G2_proxy_pure_imag14,2,2,46,46,4,2,2,0.03125,0.875,0.28125,1.4056390622295662,570|629
SC0174,2,12,A16_basis_signed_unit,G2_proxy_pure_imag14,2,3,46,46,4,11,2,0.03125,0.6875,0.036458333333333336,1.4056390622295662,2697|2822
SC0175,2,12,A16_basis_signed_unit,G2_proxy_pure_imag14,2,3,46,46,4,11,2,0.03125,0.8125,0.036458333333333336,1.4056390622295662,2756|2763
SC0176,2,12,A16_basis_signed_unit,G2_proxy_pure_imag14,2,3,46,46,4,11,2,0.03125,0.875,0.036458333333333336,1.4056390622295662,2730|2789
SC0177,2,12,A16_basis_signed_unit,G2_proxy_scalar2,1,1,1,1,240,1,1,1.0,0.0,0.036458333333333336,0.5435644431995964,240|479
SC0178,2,12,A16_basis_signed_unit,G2_proxy_scalar2,1,3,1,1,240,7,1,1.0,0.0,0.036458333333333336,0.5435644431995964,1680|1919
SC0179,2,12,A16_basis_signed_unit,G2_proxy_scalar2,2,1,1,1,240,5,2,1.0,0.0,0.036458333333333336,0.5435644431995964,1200|1439
SC0180,2,12,A16_basis_signed_unit,G2_proxy_scalar2,2,3,1,1,240,11,2,1.0,0.0,0.036458333333333336,0.5435644431995964,2640|2879
SC0181,1,1,A16_basis_signed_unit,G2_proxy_scalar2,0,0,1,1,240,0,0,1.0,0.0,1.0,0.5435644431995964,239
SC0182,1,2,A16_basis_signed_unit,G2_proxy_scalar2,0,0,1,1,240,0,0,1.0,0.0,0.703125,0.5435644431995964,0
SC0183,1,3,A16_basis_signed_unit,G2_proxy_scalar2,1,0,1,1,240,4,1,1.0,0.0,0.9166666666666666,0.5435644431995964,1199
SC0184,1,3,A16_basis_signed_unit,G2_proxy_scalar2,2,0,1,1,240,8,2,1.0,0.0,0.9166666666666666,0.5435644431995964,2159
SC0185,1,6,A16_basis_signed_unit,G2_proxy_scalar2,1,0,1,1,240,4,1,1.0,0.0,0.625,0.5435644431995964,960
SC0186,1,6,A16_basis_signed_unit,G2_proxy_scalar2,2,0,1,1,240,8,2,1.0,0.0,0.625,0.5435644431995964,1920
